date,open,high,low,close,Volume USD
2021-01-01,29007.31,29700.0,28720.0,29402.64,257094695.8410547
2021-01-02,29410.77,33333.0,29050.0,32216.53,560299517.2560054
2021-01-03,32216.51,34800.0,31977.45,33097.83,473926833.4386071
2021-01-04,33068.83,33669.76,27734.0,32005.88,698015280.1821413
2021-01-05,32054.23,34500.0,29936.26,34039.05,478942158.37594247
2021-01-06,34081.24,37050.83,33348.27,36849.94,672425724.1051184
2021-01-07,36875.96,40402.46,36327.5,39510.49,884978655.9417061
2021-01-08,39510.59,42000.0,36618.36,40667.07,887330473.0775433
2021-01-09,40682.76,41422.77,38788.16,40239.06,344456909.8697517
2021-01-10,40239.06,41450.0,34322.07,38173.73,625524121.3626217
2021-01-11,38164.88,38261.39,30261.13,35455.58,1369816447.4493601
2021-01-12,35449.71,36639.23,32479.91,34035.02,635423614.3903077
2021-01-13,34035.02,37800.0,32327.76,37393.49,474862703.56754094
2021-01-14,37393.49,40112.78,36717.23,39134.35,421837831.7298078
2021-01-15,39147.98,39694.0,34380.0,36756.57,496957295.21722984
2021-01-16,36778.66,37944.12,35350.0,36000.0,282940543.18724984
2021-01-17,36013.51,36839.0,33833.55,35819.25,241452264.48911995
2021-01-18,35826.36,37449.86,34777.85,36616.95,225891564.0373672
2021-01-19,36665.82,37874.71,35888.0,35917.62,242920916.77011895
2021-01-20,35888.13,36440.1,33400.0,35496.91,423970782.69524074
2021-01-21,35516.17,35620.96,30044.16,30818.18,685895231.4259194
2021-01-22,30817.86,33864.85,28800.0,32992.06,533832820.8113874
2021-01-23,32989.1,33468.46,31426.11,32117.49,169946822.407479
2021-01-24,32098.38,33075.75,30960.77,32288.83,149504044.22449535
2021-01-25,32289.06,34888.0,31939.12,32261.22,336165521.3971818
2021-01-26,32264.15,32953.28,30847.4,32504.53,369678587.8582562
2021-01-27,32521.65,32580.12,29150.49,30424.62,690256734.9456408
2021-01-28,30427.34,33870.58,29899.99,33484.87,571664080.8793414
2021-01-29,33488.66,38620.0,31990.0,34249.64,1118649445.012337
2021-01-30,34265.71,34931.39,32860.0,34323.0,247477960.5652984
2021-01-31,34300.19,34380.21,32193.7,33141.38,158174835.38330647
2021-02-01,33110.32,34736.1,32333.01,33532.74,282948631.5554478
2021-02-02,33497.16,36008.67,33431.67,35522.16,251916705.6619655
2021-02-03,35496.91,37732.87,35382.45,37691.63,321610362.8803235
2021-02-04,37693.0,38748.52,36197.65,36996.32,440607394.26043415
2021-02-05,36984.28,38359.69,36618.36,38320.0,196637017.9881219
2021-02-06,38320.0,41025.48,38230.81,39282.1,343989662.3727199
2021-02-07,39274.8,39727.44,37412.93,38858.39,230401247.73602653
2021-02-08,38870.36,46712.12,38050.97,46416.45,821079715.0900546
2021-02-09,46445.51,48216.09,45000.0,46505.2,584116643.9303312
2021-02-10,46493.9,47364.09,43746.06,44854.63,432092617.8618802
2021-02-11,44854.63,48696.84,44040.96,47981.48,440200009.1544334
2021-02-12,48044.88,49000.0,46231.16,47395.84,283881157.1584591
2021-02-13,47424.25,48220.0,46133.0,47228.48,201339457.01550156
2021-02-14,47258.66,49714.66,47081.02,48662.5,253612803.2716697
2021-02-15,48620.48,49048.82,45914.75,47942.57,328929651.77803475
2021-02-16,47954.05,50602.53,47036.02,49166.53,410412796.68829393
2021-02-17,49136.7,52640.0,48896.19,52174.28,488192036.15496695
2021-02-18,52141.23,52566.98,50869.61,51579.54,328248127.9043128
2021-02-19,51560.46,56399.99,50627.32,55988.58,497376784.0983625
2021-02-20,56000.59,57553.81,54000.0,55936.04,292244307.0301752
2021-02-21,55919.75,58354.14,55537.99,57492.91,203667168.1518932
2021-02-22,57485.74,57564.19,47400.0,54173.65,911230234.4113661
2021-02-23,54173.64,54196.58,44845.72,48887.93,859973477.6420665
2021-02-24,48927.33,51459.51,47000.0,49754.0,437517122.95049334
2021-02-25,49715.13,52079.16,46723.0,47088.58,394733642.6821202
2021-02-26,47070.18,48476.62,44151.97,46314.83,377601312.48811024
2021-02-27,46324.15,48365.31,45050.0,46109.98,144218695.61660796
2021-02-28,46142.1,46659.88,43021.0,45240.96,297214078.26042175
2021-03-01,45261.56,49831.52,45020.25,49629.33,408581791.0736499
2021-03-02,49641.89,50250.0,47069.52,48516.35,240330170.45290482
2021-03-03,48438.0,52652.82,48168.45,50379.68,312903791.61631256
2021-03-04,50376.05,51817.54,47500.0,48360.5,277967384.04868037
2021-03-05,48353.09,49471.24,46294.0,48739.21,248698072.38198465
2021-03-06,48774.67,49200.0,47082.29,48904.63,103401954.56568958
2021-03-07,48933.12,51477.53,48933.12,50967.3,142121466.53759143
2021-03-08,50952.55,52427.8,49316.98,52427.8,224769957.10775244
2021-03-09,52427.8,54939.26,51857.0,54929.02,293037909.13753784
2021-03-10,54927.29,57402.89,53010.0,55852.29,384927953.2386823
2021-03-11,55918.09,58155.99,54269.0,57772.09,374107356.2623245
2021-03-12,57847.92,58098.5,55011.0,57271.04,296769043.53768736
2021-03-13,57297.67,61781.83,56080.96,61165.19,369277099.71681786
2021-03-14,61177.03,61700.0,58959.57,59016.39,197870620.4336944
2021-03-15,58956.9,60595.13,54555.0,55644.37,441438676.19567317
2021-03-16,55616.42,56950.0,53221.0,56908.34,425663667.1110064
2021-03-17,56928.38,58968.8,54124.0,58901.8,329024985.87358546
2021-03-18,58939.73,60083.25,57000.0,57648.05,323216043.48624563
2021-03-19,57648.01,59450.95,56279.34,58072.0,205451529.54934746
2021-03-20,58029.94,59957.0,57815.61,58138.39,140160704.53232926
2021-03-21,58072.87,58632.52,55500.0,57381.79,207556749.91155583
2021-03-22,57410.54,58461.78,53715.0,54070.92,367662231.8812919
2021-03-23,54117.71,55866.44,52933.03,54361.57,272955851.41326326
2021-03-24,54360.07,57207.33,51638.76,52287.52,377112717.321508
2021-03-25,52281.77,53271.59,50360.0,51326.11,346765510.00381416
2021-03-26,51292.65,55114.86,51263.38,55081.37,259920143.2752272
2021-03-27,55081.26,56686.15,53948.35,55839.42,144365955.2330533
2021-03-28,55817.85,56573.04,54677.51,55790.92,115470420.82959485
2021-03-29,55790.28,58402.68,54892.42,57600.1,306972186.7205242
2021-03-30,57623.66,59388.66,57011.0,58760.59,198375677.4615421
2021-03-31,58767.75,59816.17,56713.45,58782.58,269522860.17807144
2021-04-01,58789.96,59490.0,57935.42,58728.53,163931942.8926269
2021-04-02,58744.0,60103.04,58450.0,59003.6,152286636.0045108
2021-04-03,58967.61,59801.39,56922.0,57064.42,97447975.65283616
2021-04-04,57064.13,58501.0,56466.25,58212.18,82940789.95031168
2021-04-05,58213.69,59280.0,56800.0,59125.0,140037979.24633843
2021-04-06,59135.36,59473.9,57216.0,58018.3,158120735.8356188
2021-04-07,58024.9,58668.0,55441.93,55932.83,309198400.2398308
2021-04-08,55912.38,58145.49,55680.4,58096.6,262731717.37640285
2021-04-09,58066.18,58890.25,57657.43,58109.56,154938897.12549168
2021-04-10,58129.02,61222.22,57870.0,59766.93,235232825.31013426
2021-04-11,59773.19,60679.0,59165.15,59979.26,108999775.82927912
2021-04-12,59972.26,61234.56,59361.11,59831.66,223081048.2630603
2021-04-13,59814.87,63769.0,59780.0,63564.48,354919607.9333145
2021-04-14,63605.69,64895.22,61327.0,62986.09,380169826.793004
2021-04-15,62954.2,63855.37,61998.9,63239.19,216130430.50256673
2021-04-16,63247.24,63580.4,60042.04,61436.24,355266341.00223917
2021-04-17,61436.23,62596.48,59676.67,60032.29,188938306.78032634
2021-04-18,60048.82,60433.81,51541.16,56280.6,715056675.8571985
2021-04-19,56260.83,57633.0,54252.88,55694.55,326053833.7449865
2021-04-20,55694.55,57119.0,53400.0,56503.19,325429514.9927775
2021-04-21,56493.02,56850.0,53628.79,53806.24,253531025.72130078
2021-04-22,53823.48,55491.8,50450.01,51683.95,418300734.1230909
2021-04-23,51693.98,52131.34,47555.0,51176.65,578031734.0646698
2021-04-24,51177.77,51227.38,48713.34,50118.94,172126804.6727086
2021-04-25,50126.34,50608.94,47004.2,49128.43,205143140.51420802
2021-04-26,49122.75,54404.78,48823.01,54073.41,320173947.4684208
2021-04-27,54015.32,55519.37,53325.75,55091.39,224680571.13170174
2021-04-28,55094.73,56500.0,53811.49,54901.97,249041623.31266245
2021-04-29,54898.45,55239.33,52379.9,53593.97,223854700.53199574
2021-04-30,53585.93,58008.0,53087.15,57775.27,267561419.93201962
2021-05-01,57790.66,58549.0,57049.63,57851.91,130036603.6421261
2021-05-02,57893.01,57967.01,56064.51,56622.66,107167617.70993909
2021-05-03,56599.91,59000.0,56500.0,57222.37,210590623.90446088
2021-05-04,57227.64,57250.85,53080.69,53236.84,316924622.27240723
2021-05-05,53221.75,57976.62,52924.5,57509.93,309233555.38897735
2021-05-06,57517.08,58420.83,55283.0,56447.39,292277238.5091252
2021-05-07,56425.82,58743.85,55288.11,57381.73,241499377.5933136
2021-05-08,57371.02,59564.24,56977.5,58984.75,171829406.04000214
2021-05-09,58964.89,59300.62,56256.0,58305.24,149954318.87914392
2021-05-10,58336.16,59603.0,53500.0,55880.72,375437663.9447721
2021-05-11,55854.43,56972.33,54500.0,56763.7,234655423.19609717
2021-05-12,56763.7,58021.26,48530.0,49386.56,346608924.15644133
2021-05-13,49419.44,51420.72,45700.0,49694.96,450137087.3226318
2021-05-14,49711.64,51572.0,48875.69,49880.43,201761522.7610183
2021-05-15,49883.89,50710.93,46448.53,46708.89,174960465.65154082
2021-05-16,46753.4,49800.0,43769.4,46444.75,267609492.42954516
2021-05-17,46446.42,46648.5,42100.0,43593.39,540121440.0136166
2021-05-18,43581.27,45872.05,42023.69,42877.75,276480425.60563874
2021-05-19,42900.85,43601.63,30066.0,36780.43,1232831523.0519278
2021-05-20,36793.39,43000.0,35000.0,40640.9,585590312.1149641
2021-05-21,40566.13,42297.89,33520.0,37335.16,501463824.91379315
2021-05-22,37318.43,38887.99,35260.0,37500.54,213531898.21319464
2021-05-23,37474.34,38311.74,31107.46,34706.79,320364836.6931231
2021-05-24,34735.35,39960.0,34426.21,38839.86,381218518.0799937
2021-05-25,38848.36,40000.0,36486.85,38397.72,219208065.0770342
2021-05-26,38385.87,40904.0,37859.74,39309.56,165413300.92434132
2021-05-27,39299.46,40429.47,37212.9,38503.47,160310339.849483
2021-05-28,38578.5,38905.12,34710.23,35692.46,224345871.952632
2021-05-29,35691.36,37348.01,33650.0,34632.08,156801389.78789857
2021-05-30,34644.09,36516.99,33425.0,35677.72,105584437.77506767
2021-05-31,35675.3,37540.96,34195.2,37341.41,158950371.498982
2021-06-01,37279.89,37927.44,35699.98,36693.3,159123060.097983
2021-06-02,36693.3,38256.3,35933.19,37589.36,159559899.93835068
2021-06-03,37585.12,39490.0,37176.06,39219.88,156724662.12545234
2021-06-04,39242.94,39277.36,35576.67,36887.32,213766009.0291611
2021-06-05,36851.58,37927.93,34849.65,35532.14,149261392.8074464
2021-06-06,35532.59,36510.58,35250.0,35808.85,90751229.1758622
2021-06-07,35810.69,36808.3,33321.09,33582.62,174726256.672637
2021-06-08,33567.51,34085.61,31025.0,33411.69,295429208.91041374
2021-06-09,33413.19,37556.25,32423.72,37400.0,300428853.3112798
2021-06-10,37414.64,38446.24,35824.69,36707.54,213888602.61577886
2021-06-11,36724.97,37680.65,35958.49,37341.11,138558873.7815282
2021-06-12,37338.91,37445.55,34630.0,35542.76,132934613.66520552
2021-06-13,35563.66,39386.43,34783.9,39013.76,133238909.63249703
2021-06-14,39035.52,41050.0,38758.4,40532.79,250291492.8952244
2021-06-15,40544.19,41341.57,39526.47,40171.47,164088598.41067547
2021-06-16,40166.93,40506.59,38095.41,38353.99,157423835.41828185
2021-06-17,38361.38,39553.05,37350.0,38097.68,137251134.55524564
2021-06-18,38110.25,38208.68,35143.68,35840.0,156066289.93042648
2021-06-19,35849.18,36440.0,34718.21,35507.06,111870752.14986786
2021-06-20,35494.7,36125.0,33337.0,35589.77,137772329.40997142
2021-06-21,35598.66,35763.8,31238.69,31634.16,281278643.5510945
2021-06-22,31628.83,33315.85,28600.0,32545.26,305507757.2562264
2021-06-23,32547.57,35000.0,31670.89,33652.28,197864106.06389728
2021-06-24,33693.99,35289.0,32314.37,34649.32,159450628.8516507
2021-06-25,34652.68,35517.22,31271.02,31597.75,168737247.40545794
2021-06-26,31595.95,32714.46,30082.79,32269.38,103223087.35679184
2021-06-27,32293.98,34772.94,32015.82,34699.5,108234926.2564515
2021-06-28,34716.02,35357.13,33878.23,34487.11,116336364.6118172
2021-06-29,34494.42,36623.79,34240.0,35907.93,113275791.83450216
2021-06-30,35900.05,36099.82,34049.36,35037.23,117982053.25607844
2021-07-01,35059.71,35071.34,32700.88,33564.21,104775812.78527145
2021-07-02,33537.11,33981.51,32700.05,33811.56,69511502.50112088
2021-07-03,33810.46,34959.72,33333.1,34688.3,42812644.32197553
2021-07-04,34672.08,35960.0,34404.29,35289.21,42631264.22884267
2021-07-05,35255.0,35258.7,33143.0,33704.21,76811949.96756615
2021-07-06,33730.76,35100.49,33510.58,34244.09,81790049.30049586
2021-07-07,34231.95,35059.02,33800.0,33882.47,53223283.48620927
2021-07-08,33858.33,33943.02,32101.0,32898.79,96730218.21100733
2021-07-09,32892.94,34115.44,32285.73,33826.43,54237574.935685225
2021-07-10,33830.73,34261.04,33014.21,33517.6,48600121.07352367
2021-07-11,33521.48,34635.82,33335.49,34258.53,55392959.99388222
2021-07-12,34266.84,34677.0,32660.0,33105.0,63179435.514553845
2021-07-13,33091.53,33340.0,32190.0,32728.0,61373348.77768096
2021-07-14,32737.56,33111.72,31589.35,32823.55,89349490.93429902
2021-07-15,32818.68,33179.0,31121.57,31848.65,78865281.38393568
2021-07-16,31885.7,32264.53,31012.93,31388.17,60677786.67853214
2021-07-17,31376.3,31950.0,31176.66,31529.68,48981490.37891288
2021-07-18,31509.33,32440.98,31100.0,31776.65,39940733.65690814
2021-07-19,31794.49,31881.71,30400.0,30829.29,77922661.00669755
2021-07-20,30822.08,31068.62,29296.39,29786.58,101693596.616688
2021-07-21,29792.99,32875.42,29500.0,32138.45,151916924.45983917
2021-07-22,32115.82,32609.83,31703.15,32300.88,76917454.63434443
2021-07-23,32306.98,33684.17,32000.0,33684.17,64383084.95614124
2021-07-24,33685.0,34534.32,33419.31,34301.78,48788931.0730152
2021-07-25,34301.86,35448.97,33874.03,35428.28,71029844.70232625
2021-07-26,35438.93,40581.3,35282.7,37291.24,339225000.0499239
2021-07-27,37271.44,39539.5,36386.19,39475.41,221954086.69237563
2021-07-28,39446.94,40927.53,38786.8,40036.32,157321213.94907567
2021-07-29,40024.8,40662.8,39239.95,40037.51,92061149.46725336
2021-07-30,40045.21,42335.5,38331.37,42234.89,145612162.890368
2021-07-31,42236.72,42411.32,41007.51,41490.13,62868313.120960265
